ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:28

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”N,ŒŽ,“ú,—j“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm)
,,,,,,,,,,,,,,,,,,,,,,
,,,,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
1986,1,1,…,7.9,8,1,9.3,8,1,6.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,1,2,–Ø,6.3,8,1,9.9,8,1,3.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,1,3,‹à,3.6,8,1,6.4,8,1,0.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,4,“y,3.9,8,1,6.5,8,1,2.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,13.5,0,8,1
1986,1,5,“ú,4.2,8,1,7.1,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,6,ŒŽ,3.2,8,1,7.7,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,7,‰Î,3.8,8,1,8.1,8,1,-0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
