ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:56

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”N,ŒŽ,“ú,—j“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm)
,,,,,,,,,,,,,,,,,,,,,,
,,,,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
1976,1,1,–Ø,4.7,8,1,9.6,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,2,‹à,7.4,8,1,16.7,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,3,“y,7.0,8,1,10.4,8,1,2.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1976,1,4,“ú,9.8,8,1,15.3,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1976,1,5,ŒŽ,11.5,8,1,18.6,8,1,7.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,6,‰Î,6.7,8,1,11.1,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,7,…,6.1,8,1,11.9,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
