ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:00

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”N,ŒŽ,“ú,—j“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm)
,,,,,,,,,,,,,,,,,,,,,,
,,,,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
1991,1,1,‰Î,6.6,8,1,9.0,8,1,5.3,8,1,‰JˆêŽž“Ü,8,1,°ˆêŽž‰J,8,1,7.5,0,8,1
1991,1,2,…,7.9,8,1,9.9,8,1,4.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX°,8,1,0.0,0,8,1
1991,1,3,–Ø,8.3,8,1,10.1,8,1,5.9,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,0.0,0,8,1
1991,1,4,‹à,7.1,8,1,11.6,8,1,1.9,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1991,1,5,“y,6.5,8,1,9.7,8,1,3.4,8,1,°,8,1,°,8,1,0,1,8,1
1991,1,6,“ú,5.4,8,1,9.4,8,1,2.4,8,1,°,8,1,°,8,1,0,1,8,1
1991,1,7,ŒŽ,5.5,8,1,9.4,8,1,1.2,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
