ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:29

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”N,ŒŽ,“ú,—j“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm)
,,,,,,,,,,,,,,,,,,,,,,
,,,,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
1981,1,1,–Ø,5.0,8,1,8.9,8,1,1.3,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1981,1,2,‹à,4.6,8,1,7.5,8,1,1.9,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1981,1,3,“y,5.1,8,1,9.0,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,4,“ú,4.4,8,1,9.6,8,1,-0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,5,ŒŽ,4.1,8,1,8.4,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,6,‰Î,3.5,8,1,7.2,8,1,-0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,7,…,3.7,8,1,8.2,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
