ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:36:37

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”N,ŒŽ,“ú,—j“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm)
,,,,,,,,,,,,,,,,,,,,,,
,,,,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2001,1,1,ŒŽ,7.5,8,1,10.8,8,1,4.8,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
2001,1,2,‰Î,8.3,8,1,13.8,8,1,1.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,1,3,…,7.8,8,1,11.7,8,1,2.7,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001,1,4,–Ø,4.7,8,1,9.0,8,1,1.0,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2001,1,5,‹à,5.7,8,1,10.0,8,1,3.4,8,1,°,8,1,°,8,1,0,1,8,1
2001,1,6,“y,4.5,8,1,8.0,8,1,2.4,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2001,1,7,“ú,2.9,8,1,5.8,8,1,0.5,8,1,“ÜˆêŽž°,8,1,áŒã‰J,8,1,4.5,0,8,1
